gene_name	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14
Gnai3	1602	1051	1846	1595	1539	1425	1821	1502	2164	1744	3490	1905	1699	3323
Pbsn	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdc45	55.8482710342635	42	56.3520658419302	74	43.2960435281834	51.2320463028912	66	47.2858241515469	42	54	93.3330161343871	48.2047608576185	96.0094223097901	86.5151858431644
Scml2	2	3	12.5881719482953	5.93070428788269	8	5	5	1.48267612108733	7	2.96535181115999	11.0932352055324	8	1	4
Apoh	3	0	5	4	5	5	6	4	4	2	8	1	3	4
Narf	259	195	314	282	209	221	304	243	266	312	606	343	303	595
Cav2	40	52	123	53	85	91	152	69	141	47	99	49	69	90
Klf6	2010	1502	2168	1947	2256	1620	1787	1309	1668	1527	3087	2124	1797	3776
Scmh1	92.7650519004115	62	117.249017448291	118.987400766038	64.0860964942854	79.3001251385404	109.230692738681	78.9732237997297	97.8247896243329	65.1436121531248	116.92805151376	57.8073698543136	62.3719196309047	106.03514833234
Cox5a	777	571	919	938	745	644	912	512	849	580	1279	661	475	996
Tbx2	48	37	65	55	52	45	70	48	55	31	65	28	36	57
Tbx4	6	2	3	1	3	1	1.00488213291016	1.04578887360868	1	2	0	1	3	2
Zfy2	0	0	9.86461660318097e-08	0	0	0	0	0	0	0	0	0	0	0
Ngfr	24.0722317853123	21.2624645016192	29.2300331472768	32.1137073754627	11.0983961384634	17.2460212678363	37.0147800108706	20.1135669321823	17.0897052679578	7.03939916554852	20.7323006045534	5.02533605728605	14.3534601835079	37.1875320289596
Wnt3	32	44	64	48	30	30	52	35	47	24	67	17	24	31
Wnt9a	13	8	16	17	15	7	13	16	14	16	18	5	9	21
Fer	52	40	78	77	43	62	67	55	66	44	77	48	64	111
Xpo6	299.545228648491	192.126914747703	319.275253518479	343.266546067453	285.205276682796	285.015655579828	343.151218174108	235.109697006829	292.186563244116	230.488936532057	434.242520022163	232.300423502922	204.596425027376	357.082366999022
Tfe3	213	159	261	265	206	207	247	151	220	166	314	170	154	297
Axin2	692	604	835	903	596	686	692	443	666	424	730	373	366	899
